trade_date,a_close_raw,a_close,a_pct,a_pct_raw,a_vol,a_amount,adj_factor,h_close,h_pct,h_vol,h_amount,h_close_cny,ah_premium
2025-09-29,397.37,762.711978,4.461093585699283,4.4611,389647.45,15381134.07,1.9194,547.0,3.11,3249995.0,1792964643.2,499.411,-20.43226921313307
2025-09-30,402.0,771.5988,1.1651609331353674,1.1652,330313.1,13278445.667,1.9194,571.5,4.48,2549440.0,1444026185.86,521.7795,-22.955961282495764
2025-10-09,409.89,786.7428659999999,1.9626865671641625,1.9627,412088.23,16989122.538,1.9194,585.0,0.69,2833182.0,1649066076.25,534.105,-23.256663015699164
2025-10-10,381.95,733.11483,-6.816462953475321,-6.8165,533117.98,20684330.795,1.9194,543.0,-7.18,5026484.0,2755783239.5,495.759,-22.956517178709824
2025-10-13,374.5,718.8153,-1.9505170833878815,-1.9505,471509.98,17618650.277,1.9194,547.5,0.83,3518237.0,1900615550.2,499.8675,-25.080146238753276
2025-10-14,358.0,687.1452,-4.4058744993324295,-4.4059,496399.39,18319370.881,1.9194,532.5,-2.74,2079238.0,1130645298.2,486.1725,-26.363584941558816
2025-10-15,369.3,708.83442,3.156424581005579,3.1564,369933.55,13383852.917,1.9194,542.0,1.78,2188262.0,1168905959.95,494.846,-25.37072139615153
2025-10-16,368.5,707.2989,-0.21662604928243123,-0.2166,276294.67,10185159.269,1.9194,535.5,-1.2,1372719.0,733816765.72,488.91150000000005,-24.628485932525624
2025-10-17,358.14,687.413916,-2.8113975576662176,-2.8114,319057.61,11588825.855,1.9194,521.5,-2.61,1624498.0,848071024.0,476.1295,-24.780968202978393
2025-10-20,366.5,703.4601,2.3342826827497776,2.3343,284324.2,10372513.059,1.9194,528.0,1.25,1732723.0,921323436.5,482.064,-23.97275050615686
2025-10-21,375.9,721.5024599999999,2.564802182810366,2.5648,446328.7,16784956.526,1.9194,544.0,3.03,2721782.0,1497620258.9,496.672,-24.316248953031383
2025-10-22,372.86,715.6674840000001,-0.8087257249268287,-0.8087,219458.79,8178934.535,1.9194,546.0,0.37,1815051.0,981291239.96,498.498,-25.203310745479413
2025-10-23,376.45,722.55813,0.9628278710507976,0.9628,239980.98,8982628.027,1.9194,535.0,-2.01,1566528.0,834275641.2,488.45500000000004,-22.930464423539533
2025-10-24,385.77,740.4469379999999,2.4757603931464978,2.4758,320415.78,12276721.104,1.9194,553.5,3.46,1748224.0,960529485.9,505.3455,-23.662128187546937
2025-10-27,386.18,741.233892,0.10628094460429782,0.1063,404510.18,15542852.577,1.9194,561.5,1.45,2156051.0,1202609300.8,512.6495,-24.669779254636936
2025-10-28,386.48,741.809712,0.07768398156300371,0.0777,287082.95,11160796.766,1.9194,560.5,-0.18,1398576.0,784669445.5,511.73650000000004,-24.476757081036826
2025-10-30,398.29,764.477826,-0.4274999999999918,-0.4275,343060.88,13797530.229,1.9194,574.5,2.5,2298186.0,1318768060.0,524.5185,-24.065595398446384
2025-10-31,388.77,746.2051379999999,-2.3902181827311964,-2.3902,340483.5,13515773.431,1.9194,558.5,-2.79,1329926.0,756096027.7,509.9105,-23.75720837284191
2025-11-03,386.86,742.539084,-0.49129305244745014,-0.4913,263681.77,10106566.781,1.9194,555.0,-0.63,1161349.0,637610962.88,506.71500000000003,-23.653335701528476
2025-11-04,378.95,727.35663,-2.0446673215116618,-2.0447,239390.74,9091842.153,1.9194,548.0,-1.26,1515436.0,821169593.1,500.324,-24.259080116084785
2025-11-05,388.7,746.07078,2.572898799313905,2.5729,311425.32,11937586.811,1.9194,547.5,-0.09,1940808.0,1043305406.78,499.8675,-22.239393439261413
2025-11-06,394.68,757.548792,1.538461538461533,1.5385,234474.77,9261688.312,1.9194,554.5,1.28,1597062.0,882868148.4,506.2585,-22.039827479439854
2025-11-07,395.37,758.873178,0.17482517482516613,0.1748,165548.92,6516185.371,1.9194,558.5,0.72,1006367.0,558996824.0,509.9105,-22.462863580961756
2025-11-10,384.51,738.028494,-2.7467941421959186,-2.7468,238959.91,9267204.047,1.9194,548.0,-1.88,1262972.0,688819187.0,500.324,-23.147800225453906
2025-11-11,385.6,740.1206400000001,0.2834776728823707,0.2835,193031.75,7500041.113,1.9194,542.5,-1.0,971369.0,526341088.3,495.3025,-22.14858596514251
2025-11-12,386.38,741.617772,0.20228215767632562,0.2023,212998.25,8261238.197,1.9194,550.0,1.38,1419156.0,774371024.2,502.15000000000003,-23.054864084436932
2025-11-13,415.6,797.7026400000001,7.562503235157125,7.5625,562654.49,22945441.956,1.9194,567.5,3.18,2604347.0,1475004442.4,518.1275,-19.78808304905646
2025-11-14,404.12,775.667928,-2.7622714148219596,-2.7623,241721.2,9879119.548,1.9194,542.0,-4.49,1835993.0,1012563121.1,494.846,-18.33418881833945
2025-11-17,390.78,750.063132,-3.3009997030584937,-3.301,476855.03,18542294.255,1.9194,526.0,-2.95,1907496.0,999045418.15,480.238,-18.627847025849686
2025-11-18,385.0,738.969,-1.4790930958595516,-1.4791,395658.14,15353867.657,1.9194,504.0,-4.18,2974644.0,1513949038.6,460.15200000000004,-16.33199464524766
2025-11-19,391.1,750.6773400000001,1.5844155844155772,1.5844,292666.86,11462348.543,1.9194,512.0,1.59,2904805.0,1498204922.039,467.456,-16.334371577217965
2025-11-20,379.39,728.201166,-2.9941191511122622,-2.9941,336742.85,12895238.923,1.9194,483.0,-5.66,14760777.0,7092357149.532,440.97900000000004,-13.966424705031322
2025-11-21,370.0,710.178,-2.4750256991486252,-2.475,316313.35,11850710.342,1.9194,465.0,-3.73,6741203.0,3135203228.164,424.545,-12.847872428128937
2025-11-24,370.55,711.2336700000001,0.14864864864865268,0.1486,228458.19,8464724.008,1.9194,465.0,0.0,4034648.0,1875788756.62,424.545,-12.71832196822481
2025-11-25,372.36,714.7077840000001,0.488463095398739,0.4885,206332.46,7733117.132,1.9194,468.2,0.69,2938753.0,1372369087.78,427.4666,-12.891439939401117
2025-11-26,372.82,715.590708,0.12353636265978185,0.1235,189106.6,7048903.988,1.9194,467.2,-0.21,3311239.0,1555478214.2,426.5536,-12.597150744947417
2025-11-27,371.2,712.48128,-0.43452604474009116,-0.4345,222002.59,8289124.681,1.9194,470.0,0.6,2482053.0,1165690464.8,429.11,-13.495374146489247
2025-11-28,373.2,716.32008,0.5387931034482651,0.5388,203402.63,7542337.298,1.9194,472.0,0.43,2017940.0,944960279.6,430.93600000000004,-13.397813132344483
2025-12-01,382.97,735.072618,2.6178992497320586,2.6179,267510.13,10120862.871,1.9194,483.0,2.33,2523709.0,1209478324.4,440.97900000000004,-13.154594663237928
2025-12-02,380.08,729.525552,-0.7546282998668441,-0.7546,163484.61,6220569.502,1.9194,477.8,-1.08,1912092.0,916900136.2,436.2314,-12.871929897756107
2025-12-03,376.08,721.847952,-1.0524100189433727,-1.0524,139911.35,5294871.743,1.9194,473.6,-0.88,2173182.0,1037077987.6,432.39680000000004,-13.024333205056104
2025-12-04,383.35,735.80199,1.933099340565847,1.9331,191658.09,7299943.081,1.9194,483.0,1.98,2395088.0,1146171513.72,440.97900000000004,-13.06842275936042
2025-12-05,389.09,746.819346,1.4973262032085488,1.4973,232915.59,9004580.816,1.9194,490.4,1.53,2266715.0,1110470025.8,447.7352,-13.09818839349688
2025-12-08,392.5,753.3645,0.8764039168315918,0.8764,216597.58,8476698.7,1.9194,506.5,3.28,3902634.0,1961514746.0,462.4345,-15.123114733005439
2025-12-09,387.59,743.940246,-1.2509554140127443,-1.251,186917.73,7255076.087,1.9194,496.0,-2.07,1948121.0,970902445.4,452.848,-14.410574850722547
2025-12-10,382.38,733.940172,-1.344203926829901,-1.3442,194334.05,7399361.241,1.9194,498.4,0.48,2569758.0,1281192694.5,455.0392,-15.967679268071855
2025-12-11,388.99,746.6274060000001,1.7286468957581569,1.7286,282153.78,11089031.995,1.9194,508.0,1.93,2608745.0,1335025660.1,463.80400000000003,-16.13052065096463
2025-12-12,391.8,752.02092,0.7223836088331215,0.7224,240020.22,9355490.916,1.9194,516.0,1.57,2979319.0,1540390883.4,471.108,-16.834356453297328
2025-12-15,385.5,739.9287,-1.607963246554367,-1.608,182749.93,7099251.459,1.9194,519.0,0.58,2500381.0,1292763215.25,473.84700000000004,-18.644625796934456
2025-12-16,378.41,726.320154,-1.8391699092088265,-1.8392,191216.76,7292054.835,1.9194,506.0,-2.5,2499164.0,1274829386.3,461.978,-18.089173077505848
2025-12-17,383.42,735.9363480000001,1.3239607832774114,1.324,222574.08,8453303.234,1.9194,511.0,0.99,1456033.0,741250138.6,466.543,-17.816792878684275
2025-12-18,372.0,714.0168,-2.978457044494298,-2.9785,296392.83,11079385.459,1.9194,494.0,-3.33,3242454.0,1608330828.0,451.022,-17.52065309452754
2025-12-19,374.0,717.8556,0.5376344086021501,0.5376,175599.45,6572807.89,1.9194,505.0,2.23,6561643.0,3303337109.9,461.065,-18.883454610521287
2025-12-22,371.84,713.7096959999999,-0.5775401069518793,-0.5775,254935.38,9489773.616,1.9194,509.5,0.89,1791077.0,911193686.0,465.1735,-20.064234097600142
2025-12-23,378.1,725.72514,1.6835197934595758,1.6835,236040.86,8879315.764,1.9194,515.0,1.08,2401406.0,1236229311.0,470.195,-19.58655451461627
2025-12-24,375.6,720.92664,-0.6612007405448317,-0.6612,210883.87,7902857.946,1.9194,508.5,-1.26,612104.0,311740464.0,464.26050000000004,-19.097144814172218
2025-12-29,369.31,708.853614,-1.3674117992682144,-1.3674,241240.72,8924502.783,1.9194,497.8,-2.1,1707373.0,852955175.3,454.49140000000006,-18.742136814910037
2025-12-30,369.2,708.64248,-0.02978527524302166,-0.0298,190308.21,7014015.794,1.9194,503.0,1.04,2132963.0,1068692506.2,459.23900000000003,-19.606131012392247
2025-12-31,367.26,704.918844,-0.5254604550379072,-0.5255,160265.97,5920431.545,1.9194,505.5,0.5,872229.0,442394523.0,461.5215,-20.424075584777746
2026-01-05,377.5,724.5735,2.7882154332080633,2.7882,336881.35,12583419.574,1.9194,514.5,0.0,1957642.0,1003224981.5,469.73850000000004,-19.636137978896773
2026-01-06,373.99,717.836406,-0.9298013245033099,-0.9298,341477.1,12764795.667,1.9194,510.5,-0.78,1780260.0,907557224.9,466.0865,-19.759529615210912
2026-01-07,371.01,712.116594,-0.7968127490039945,-0.7968,262285.35,9730943.679,1.9194,506.0,-0.88,1396328.0,707738948.53,461.978,-19.690980955803095
2026-01-08,369.21,708.661674,-0.4851621250101079,-0.4852,269590.35,9962397.48,1.9194,503.5,-0.49,1679315.0,842273124.518,459.69550000000004,-19.68379068318051
2026-01-09,369.23,708.700062,0.0054169713713081435,0.0054,314771.87,11681035.309,1.9194,497.4,-1.21,2249123.0,1122837192.0,454.1262,-18.694406973215806
2026-01-12,361.68,694.2085920000001,-2.0447959266581717,-2.0448,488307.39,17505537.199,1.9194,485.2,-2.45,3756932.0,1812436454.7,442.9876,-18.354373801885192
2026-01-13,359.0,689.0646,-0.7409865074098687,-0.741,296709.2,10745692.37,1.9194,489.8,0.95,2338610.0,1147186527.0,447.1874,-19.720457240074296
2026-01-14,353.98,679.429212,-1.398328690807804,-1.3983,380833.65,13553362.724,1.9194,484.0,-1.18,2940411.0,1432559963.3,441.892,-19.894453848451654
2026-01-15,353.75,678.98775,-0.064975422340241,-0.065,323709.12,11474019.06,1.9194,487.4,0.7,1437333.0,703001214.96,444.9962,-20.50493914330055
2026-01-16,352.32,676.243008,-0.4042402826855085,-0.4042,319818.42,11350569.563,1.9194,484.6,-0.57,1603190.0,780258786.4,442.43980000000005,-20.36882757835078
2026-01-19,348.9,669.6786599999999,-0.9707084468664973,-0.9707,338642.84,11842421.264,1.9194,477.6,-1.44,1484269.0,710485595.4,436.0488,-19.986019913367503
2026-01-20,349.6,671.02224,0.20063055316710265,0.2006,354405.89,12466608.9,1.9194,479.6,0.42,1376246.0,660814518.0,437.87480000000005,-20.1598265074857
2026-01-21,349.81,671.425314,0.06006864988556959,0.0601,393935.73,13919426.405,1.9194,486.0,1.33,1597677.0,773034720.0,443.718,-21.16389238209855
2026-01-22,345.8,663.72852,-1.146336582716323,-1.1463,459948.18,15851213.229,1.9194,472.2,-2.84,5387821.0,2525502330.9,431.1186,-19.790053131551268
2026-01-23,347.0,666.0318,0.3470213996529692,0.347,339761.27,11775914.386,1.9194,471.4,-0.17,2543073.0,1200201140.17,430.3882,-19.3751129793986
2026-01-26,342.05,656.5307700000001,-1.426512968299698,-1.4265,332913.86,11468681.279,1.9194,466.0,-1.15,1932844.0,903121403.48,425.458,-19.60428526435042
